column,missing_fraction
rhq332___age_when_both_ovaries_removed,0.9671910716686836
whd080n___followed_a_special_diet,0.9630227242167541
whd080g___used_a_liquid_diet_formula,0.9624848729326341
cdq006___how_soon_is_the_pain_relieved,0.9618125588274842
rxdrsc2___icd_10_cm_code_2,0.9583165254807046
rxdrsd2___icd_10_cm_code_2_description,0.9583165254807046
mcd180l___age_when_told_you_had_liver_condition,0.9562995831652548
mcq170l___still_have_liver_condition,0.9562995831652548
medication_8,0.9554928062390748
cdq005___does_standing_relieve_pain/discomfort,0.9537447895656851
whd080f___ate_diet_foods_or_products,0.9519967728922952
cdq004___if_so_does_sp_continue_or_slow_down,0.9482318139034557
kiq470___how_frequently_does_this_occur?,0.9463493344090359
cdq003___during_an_ordinary_pace_on_level_ground,0.945542557482856
mcq230a___what_kind_of_cancer_first_mention,0.945408094661826
mcq500___ever_told_you_had_any_liver_condition,0.9380126395051768
medication_7,0.9380126395051768
did250___past_year_how_many_times_seen_doctor,0.9221460266236385
mcq570___age_when_1st_had_gallbladder_surgery?,0.9214737125184886
diq260u___unit_of_measure_(day/week/month/year),0.9205324727712787
kiq029___pass_kidney_stone_in_past_12_months?,0.9193223073820089
mcd093___year_receive_blood_transfusion,0.918112141992739
diq350u___unit_of_measure_(day/week/month/year),0.9159607368562592
medication_6,0.9159607368562592
mcd180m___age_when_told_you_had_thyroid_problem,0.9142127201828695
mcq170m___still_have_thyroid_problem,0.9142127201828695
diq280___what_was_your_last_a1c_level,0.9136748688987495
diq291___what_does_dr_say_a1c_should_be,0.9134059432566896
did330___what_does_dr_say_ldl_should_be,0.9025144547532608
mcq040___had_asthma_attack_in_past_year,0.9013042893639909
mcq050___emergency_care_visit_for_asthma/past_yr,0.9013042893639909
